CustomerID,NombreCompleto,Correo,Ciudad,FechaRegistro,TipoCliente
1,Isidora Flores,[email],Valparaíso,11/03/2021,Premium
2,Daniela Muñoz,[email],Maule,27/01/2021,Estándar
3,Sebastián Flores,[email],Biobío,11/08/2020,Básico
4,Javiera Rojas,[email],RM,12/02/2022,Premium
5,María Rojas,[email],RM,14/04/2023,Premium
6,Matías Herrera,[email],Biobío,25/07/2020,Premium
7,Sofía Martínez,[email],Maule,15/01/2020,Básico
8,Francisco Muñoz,[email],RM,05/12/2022,Premium
9,Felipe Espinoza,[email],Valparaíso,28/06/2021,Estándar
10,Matías Morales,[email],Biobío,20/11/2021,Estándar
11,Martín Morales,[email],La Araucanía,09/01/2022,Básico
12,Felipe Fuentes,[email],Biobío,30/12/2021,Estándar
13,Isidora González,[email],Valparaíso,02/04/2022,Básico
14,Fernanda González,[email],Biobío,22/12/2022,Estándar
15,Catalina Torres,[email],Valparaíso,31/08/2022,Básico
16,Sebastián Contreras,[email],RM,21/10/2021,Premium
17,Diego Muñoz,[email],Coquimbo,28/10/2021,Básico
18,Nicolás Silva,[email],Biobío,30/03/2022,Básico
19,Pablo Rojas,[email],RM,02/09/2022,Básico
20,Isidora Fuentes,[email],RM,03/02/2021,Básico
21,Fernanda Castro,[email],Los Lagos,30/10/2022,Premium
22,Fernanda Herrera,[email],La Araucanía,09/09/2021,Básico
23,Andrés Flores,[email],RM,02/07/2022,Premium
24,Matías Gutiérrez,[email],RM,09/03/2021,Premium
25,Camila Díaz,[email],RM,29/02/2020,Premium
26,Martín Fuentes,[email],Maule,27/03/2021,Básico
27,María Herrera,[email],Coquimbo,09/09/2020,Básico
28,Fernanda Gutiérrez,[email],Biobío,04/10/2022,Premium
29,Martín Silva,[email],Antofagasta,15/05/2023,Premium
30,Martín Fuentes,[email],Antofagasta,20/02/2022,Básico
31,Andrés Vargas,[email],La Araucanía,02/04/2021,Estándar
32,Isidora Sepúlveda,[email],RM,01/07/2020,Estándar
33,Francisco Contreras,[email],Maule,25/08/2020,Básico
34,Diego Pérez,[email],Los Lagos,17/02/2022,Básico
35,Valentina Sepúlveda,[email],RM,01/01/2023,Premium
36,Felipe Vargas,[email],RM,17/01/2022,Básico
37,Fernanda Castro,[email],Biobío,24/04/2023,Premium
38,Isidora Fuentes,[email],RM,01/08/2022,Estándar
39,Fernanda Sepúlveda,[email],La Araucanía,20/10/2022,Básico
40,Nicolás Pérez,[email],Biobío,25/10/2020,Básico
41,Sofía Espinoza,[email],RM,25/10/2022,Básico
42,Isidora Martínez,[email],O'Higgins,21/03/2023,Estándar
43,Daniela Herrera,[email],RM,10/02/2022,Premium
44,Martín Pérez,[email],La Araucanía,07/03/2021,Básico
45,Catalina Muñoz,[email],Antofagasta,01/01/2021,Estándar
46,Felipe Sepúlveda,[email],O'Higgins,22/11/2020,Premium
47,Andrés Fuentes,[email],RM,27/08/2022,Estándar
48,Felipe Fuentes,[email],RM,02/08/2021,Estándar
49,Daniela Gutiérrez,[email],RM,25/09/2020,Estándar
50,Francisco Muñoz,[email],La Araucanía,14/09/2021,Estándar
51,Javiera Ramos,[email],RM,15/09/2022,Estándar
52,Fernanda Contreras,[email],RM,04/02/2021,Básico
53,Valentina Torres,[email],Maule,24/03/2023,Premium
54,Fernanda Fuentes,[email],Coquimbo,24/05/2022,Básico
55,Javiera Muñoz,[email],RM,28/08/2022,Premium
56,Sofía Díaz,[email],O'Higgins,24/11/2021,Básico
57,Sebastián Pérez,[email],Biobío,07/04/2022,Premium
58,Sofía Díaz,[email],RM,27/09/2022,Estándar
59,Pablo Soto,[email],Biobío,07/02/2022,Básico
60,Camila Flores,[email],Los Lagos,21/02/2022,Estándar
61,Nicolás Torres,[email],RM,26/08/2020,Premium
62,Isidora Herrera,[email],Biobío,09/11/2022,Premium
63,Valentina Ramos,[email],Valparaíso,18/03/2023,Estándar
64,María Díaz,[email],La Araucanía,05/01/2021,Estándar
65,Matías Vargas,[email],RM,13/09/2020,Premium
66,Martín Rojas,[email],Biobío,05/01/2023,Premium
67,Felipe González,[email],RM,03/01/2023,Básico
68,Matías Rojas,[email],Valparaíso,12/04/2023,Básico
69,Isidora Contreras,[email],Coquimbo,28/08/2020,Premium
70,Pablo Soto,[email],RM,04/07/2022,Estándar
71,Isidora Muñoz,[email],RM,26/02/2021,Básico
72,Javiera Rojas,[email],Valparaíso,12/03/2020,Premium
73,Isidora Castro,[email],RM,19/01/2023,Premium
74,Sebastián González,[email],RM,04/04/2020,Básico
75,Constanza Gutiérrez,[email],RM,27/03/2023,Estándar
76,Martín Castro,[email],Antofagasta,22/12/2021,Básico
77,Andrés Castro,[email],RM,21/07/2020,Básico
78,Sofía Silva,[email],RM,17/10/2020,Estándar
79,Daniela Pérez,[email],Biobío,18/03/2021,Básico
80,Diego Martínez,[email],RM,28/06/2023,Estándar
81,Camila Gutiérrez,[email],RM,20/02/2022,Básico
82,Javiera Fuentes,[email],Valparaíso,04/06/2021,Básico
83,Sebastián Pérez,[email],Valparaíso,24/05/2020,Básico
84,María Contreras,[email],Biobío,28/02/2023,Básico
85,Alejandro Espinoza,[email],RM,10/11/2020,Estándar
86,Sebastián Fuentes,[email],RM,21/05/2023,Premium
87,Camila Martínez,[email],RM,13/08/2020,Básico
88,Andrés Vargas,[email],RM,01/07/2020,Estándar
89,Martín Martínez,[email],RM,07/04/2021,Estándar
90,Valentina Díaz,[email],RM,31/03/2021,Estándar
91,Isidora Díaz,[email],RM,19/09/2021,Básico
92,Matías Díaz,[email],Valparaíso,17/03/2023,Estándar
93,Andrés Martínez,[email],Biobío,08/04/2020,Premium
94,Martín Fuentes,[email],RM,24/12/2022,Básico
95,Pablo Fuentes,[email],Valparaíso,18/09/2020,Estándar
96,Valentina Castro,[email],Biobío,15/09/2020,Premium
97,Felipe Ramos,[email],Maule,18/04/2020,Básico
98,Diego Silva,[email],Biobío,06/05/2022,Básico
99,Nicolás Soto,[email],RM,25/12/2021,Estándar
100,Alejandro Sepúlveda,[email],RM,26/05/2022,Básico
101,Catalina Sepúlveda,[email],Biobío,27/06/2020,Estándar
102,Sebastián Morales,[email],La Araucanía,11/06/2020,Premium
103,Catalina Rojas,[email],RM,27/04/2020,Premium
104,Constanza Gutiérrez,[email],Antofagasta,22/01/2020,Estándar
105,Alejandro Pérez,[email],Valparaíso,20/11/2022,Básico
106,Andrés Díaz,[email],RM,16/06/2023,Premium
107,Valentina Vargas,[email],Biobío,07/12/2021,Premium
108,Alejandro Espinoza,[email],RM,07/07/2022,Premium
109,Alejandro Silva,[email],RM,21/01/2022,Premium
110,Alejandro Torres,[email],Coquimbo,15/05/2022,Estándar
111,Felipe Soto,[email],RM,19/08/2020,Estándar
112,Catalina Gutiérrez,[email],Los Lagos,29/08/2020,Estándar
113,Constanza Herrera,[email],RM,12/03/2021,Premium
114,Francisco Fuentes,[email],RM,16/09/2021,Básico
115,Alejandro Muñoz,[email],Antofagasta,19/06/2023,Estándar
116,Sofía Torres,[email],RM,31/07/2022,Estándar
117,Constanza Torres,[email],RM,17/12/2021,Básico
118,Javiera Fuentes,[email],RM,26/07/2020,Estándar
119,Matías Contreras,[email],RM,19/11/2022,Premium
120,Sebastián Díaz,[email],Antofagasta,15/01/2020,Premium
121,María Silva,[email],Valparaíso,05/02/2022,Estándar
122,Diego Vargas,[email],Los Lagos,03/01/2023,Estándar
123,Isidora Flores,[email],Biobío,18/06/2022,Premium
124,Fernanda Torres,[email],Maule,12/01/2020,Estándar
125,Daniela Díaz,[email],RM,23/03/2020,Premium
126,Felipe Vargas,[email],Maule,05/03/2020,Premium
127,Daniela Herrera,[email],Coquimbo,28/06/2021,Premium
128,Sebastián Herrera,[email],Valparaíso,17/09/2020,Estándar
129,Felipe Castro,[email],Maule,07/03/2022,Premium
130,Isidora Díaz,[email],La Araucanía,15/09/2020,Premium
131,Diego Castro,[email],RM,29/04/2021,Premium
132,Martín Vargas,[email],O'Higgins,17/01/2020,Estándar
133,Matías Sepúlveda,[email],RM,18/06/2020,Estándar
134,Catalina Espinoza,[email],RM,13/11/2022,Premium
135,Catalina Martínez,[email],Maule,23/06/2021,Básico
136,Catalina Vargas,[email],RM,30/07/2020,Básico
137,Alejandro Espinoza,[email],RM,25/04/2023,Básico
138,Fernanda Silva,[email],RM,01/04/2022,Premium
139,María Contreras,[email],Antofagasta,23/05/2022,Premium
140,Pablo Contreras,[email],RM,14/04/2020,Estándar
141,Sebastián Castro,[email],RM,18/04/2021,Premium
142,Martín Vargas,[email],Valparaíso,10/11/2022,Estándar
143,Sofía Sepúlveda,[email],RM,14/01/2022,Estándar
144,Diego Vargas,[email],RM,07/04/2020,Premium
145,Sofía González,[email],RM,20/10/2021,Premium
146,Constanza Herrera,[email],RM,27/05/2023,Premium
147,Sebastián Soto,[email],RM,03/10/2022,Estándar
148,Martín Sepúlveda,[email],RM,28/01/2020,Básico
149,Andrés Pérez,[email],RM,10/01/2022,Básico
150,Francisco Castro,[email],Biobío,02/05/2021,Básico
151,María Contreras,[email],Valparaíso,27/06/2020,Premium
152,Fernanda Espinoza,[email],RM,16/04/2023,Básico
153,Daniela Contreras,[email],Biobío,21/07/2020,Premium
154,Andrés Espinoza,[email],RM,29/08/2022,Premium
155,Andrés Pérez,[email],RM,27/01/2021,Estándar
156,Andrés Martínez,[email],Los Lagos,21/02/2023,Estándar
157,Diego Flores,[email],Biobío,28/08/2020,Estándar
158,Camila Herrera,[email],RM,28/10/2022,Premium
159,Javiera Espinoza,[email],RM,21/09/2020,Estándar
160,Sofía Ramos,[email],RM,24/01/2021,Básico
161,Felipe Herrera,[email],Biobío,17/11/2022,Premium
162,Javiera Flores,[email],Maule,25/02/2022,Básico
163,Felipe Fuentes,[email],Biobío,27/02/2021,Premium
164,Valentina Soto,[email],Valparaíso,27/04/2023,Básico
165,Valentina Castro,[email],Valparaíso,11/12/2022,Estándar
166,Constanza Silva,[email],RM,03/07/2021,Básico
167,Isidora Soto,[email],RM,28/12/2022,Premium
168,Constanza Muñoz,[email],Biobío,22/07/2021,Premium
169,María Muñoz,[email],Biobío,24/05/2021,Premium
170,Andrés Díaz,[email],RM,12/12/2021,Básico
171,Pablo Torres,[email],RM,29/01/2023,Estándar
172,Fernanda Vargas,[email],Los Lagos,26/08/2021,Estándar
173,Sofía González,[email],La Araucanía,25/03/2021,Básico
174,María Soto,[email],RM,02/02/2020,Básico
175,Francisco Díaz,[email],Maule,21/02/2022,Básico
176,María Espinoza,[email],Valparaíso,24/06/2022,Premium
177,Martín Martínez,[email],RM,20/03/2022,Premium
178,Nicolás Silva,[email],Maule,07/06/2022,Estándar
179,Fernanda Herrera,[email],RM,06/01/2021,Estándar
180,Javiera Soto,[email],RM,01/10/2022,Básico
181,Javiera Sepúlveda,[email],RM,29/11/2020,Premium
182,Felipe Espinoza,[email],RM,20/10/2020,Premium
183,Sebastián Silva,[email],Valparaíso,04/04/2022,Premium
184,Alejandro Pérez,[email],Maule,25/01/2020,Básico
185,Isidora Fuentes,[email],RM,13/08/2020,Premium
186,Sofía Pérez,[email],RM,20/06/2020,Estándar
187,Fernanda Espinoza,[email],RM,20/01/2020,Premium
188,Andrés Morales,[email],Los Lagos,23/06/2020,Premium
189,Fernanda Herrera,[email],Maule,28/06/2022,Premium
190,Constanza Morales,[email],Valparaíso,14/05/2021,Premium
191,Andrés Martínez,[email],Biobío,09/09/2020,Premium
192,Sofía Díaz,[email],Valparaíso,29/07/2020,Básico
193,Sebastián Pérez,[email],RM,04/04/2021,Premium
194,Catalina Vargas,[email],RM,24/12/2021,Básico
195,Constanza Silva,[email],Antofagasta,26/02/2022,Básico
196,Isidora Herrera,[email],RM,13/08/2020,Premium
197,Isidora Sepúlveda,[email],RM,14/06/2023,Estándar
198,Isidora Torres,[email],Antofagasta,22/06/2020,Premium
199,Pablo Pérez,[email],RM,22/12/2022,Estándar
200,Pablo Soto,[email],Biobío,03/11/2020,Básico
